,Sheet Comment:,Simple tests of INDEX using basic argument values,,,,,,,,,,,
,,,,missing second arg - area,,,,,,,,,
,,,,,,,,,,,,,
,#VALUE!,#VALUE!,,,1,,,,,,,,
,a,a,,,1,,,a,b,,,,
,c,c,,,1,,,c,d,,,,
,#VALUE!,#VALUE!,,,1,,,,,,,,
,#VALUE!,#VALUE!,,,1,,,,,,,,
,a,a,,,1,,,a,b,,,,
,c,c,,,1,,,c,d,,,,
,#VALUE!,#VALUE!,,,1,,,,,,,,
,,,,,,,,,,,,,
,,,,missing second arg - row,,,,,,,,,
,a,a,,,1,,,,,,,,
,b,b,,,2,,,a,b,,,,
,,,,,,,,,,,,,
,,,,missing second arg - column,,,,,,,,,
,#VALUE!,#VALUE!,,,1,,,,,,,,
,a,a,,,1,,,a,,,,,
,b,b,,,0,,,b,,,,,
,#VALUE!,#VALUE!,,,1,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,4,2,3,5,
,,,,,,,,,0.1,0.3,0.2,0.5,
,,,,,,,,,10,20,50,40,
,,,,,,,,,,,,,
,,,,"whole row, whole column results",,,,,,,,,
,135.1,135.1,,,,,,,,,,,
,135.1,135.1,,0,0,,,,,,,,
,14,14,,1,,,,,,,,,
,1.1,1.1,,2,,,,,,,,,
,120,120,,3,,,,,,,,,
,#REF!,#REF!,,4,,,,,,,,,
,14.1,14.1,,,1,,,,,,,,
,22.3,22.3,,,2,,,,,,,,
,53.2,53.2,,,3,,,,,,,,
,45.5,45.5,,,4,,,,,,,,
,#REF!,#REF!,,,5,,,,,,,,
<end>,,,,,,,,,,,,,
