GERENCIAMENTO PELAS DIRETRIZES - DATASUL TECNOLOGIA,,,,,,,,,,,
Meta Financeira / Econômica,,,Última Atualização Documento,,,,,,,% Completo das Diretrizes do Diretor,558.2%
,,,1.13 Atuar junto à DatasulSC e PR para abrir espaço para ofertas de infra-estrutura SC.,X,Marketing & Operações,Operações,Dec-05,25%,E114,[MAI/05] - Criamos um plano de ação na área de operações.,
2. Investir na Gestão de talentos,Dec-05,38.3%,2.1 Executar e Acompanhar PDI (Plano de Desenvolvimento Individual) - Equipes de Serviço,X,Serviços,Todos,Dec-05,25%,"E902, E918",". 30/12/04 - Planejar de acordo com avaliação 360 graus a ser feita em 2005. 16/02/05 - Primeira fase da Matriz de Versatilidade concluída com coordenadores. Iniciando agora plano para avaliação 360 graus e PDI. 18/05/05 - Avaliação 360 graus praticamente concluída. Agendar agora reuniões devolutivas e montagem do PDI com revisão da Matriz de Versatilidade. 30/05/05 - PDI + Devolutiva + Matriz OK para Infra-SC. Automação + Consult Técnica SC/RS/MG agendada as reuniões para fechar em Junho. CAN está marcando para finalizar em Junho.. 28/09/05 - Reuniões de devolutivas concluídas em todas as equipes, PDIs montados com foco em capacitação e muita certificação para valorizar no discurso comercial de venda do serviço. AIIM, Microsoft, WebDesk, PMI, Cisco",
,,,"2.2 Buscar novos conhecimentos e metodologias para a área de Serviços, tais como: ITIL, COBIT, Governança Tecnológica, ECM, Automação, CMM, FPA e Infra-Estrutura para fortalecer discurso e criar material de sustentação através de participação em Congressos, Feiras, Exposição, Treinamento e Certificações",X,Serviços,Todos,Dec-05,25%,E856,". 14/09/04 - Palestra montada. Participação em Evento do IDG, Alexandre e Fernando participando de mais um evento e Paulinho indo para curso de ITIL. 24/11/04 - Paulinho conseguiu a certificação de ITIL e encaminhamos o processo de filiação ao ITSMF.. 16/02/05 - Já fechamos filiação ao itSMF. Paulinho indo fazer treinamento avançado de ITIL. Treinamento de Qualidade realizado em Joinville e treinamento sobre Projetos GED em SP hoje.. 18/05/05 - Repasse treinamento ITIL em Joinville .... 30/05/05 - Feito repasse por Paulinho para equipe Infra-SC para validar material e didática ... comprados 2 conjuntos de livros do ITIL esperando chegar. Agendar novo treinamento em Jlle, e buscar informações sobre ITIL Practionner. Aconteceu repasse de conhecimento EAI na equipe de Joinville em Maio. No CAN buscando conhecimento Rational. 28/09/05 - Realizado treinamento Rational em Joinville, executado repasse treinamento AIIM para equipe em Joinville, executado treinamento de liderança, executado treinamentos Microsoft em SP ... realizado palestra GovTI na ANEFAC, realizado treinamento de gerenc. de projetos em SP e Jlle",
,,,2.5 Buscar certificação Oracle na equipe de Suporte Oracle,,Atend. Cli,Suporte DB,Dec-06,25%,"E006,E016",". 01/03/04 estudos e treinamentos em andamento, com Michel, Jairo e Devegili.. 01/10/04 - Michel certificado em OCA. 13/09/05 - em virtude do cancelamento do contrato de suporte 1o nivel da DATASUL com Oracle, esta medida fica sem prioridade. O conhecimento que temos hoje é o suficiente para tratar os chamados de dataserver Oracle.",
,,,2.6 Executar PDI - Atendimento a Cliente,x,Atend. Cli,"AST Suporte DB",Dec-05,25%,"E902, E918",. 01/03/05 - Pdi contínuo em andamento. Será refinado com o processo de avaliação de desempenho.,
,,,"2.9 Incentivar a transferência de Know-How de consultores sênior para consultores juniorFazer acompanhamento de junior com o senior in-loco na empresa=> Ampliar medida para transferência de conhecimento entre equipes, aproximando áreas=> Aproximar pessoas fora de Jlle nas medidas como Conheça seu Vizinho=> Aumentar frequência da imersão ... 2x por ano ao invés de apenas 1 => Continuar medida do Chopp uma vez por mês=> Levar conhecimento ao campo ... fazer mais eventos de treinamento lá em SP=> Gravar fita de vídeo dos eventos em Jlle e enviar para fora",X,Serviços,Todos,Dec-04,25%,E404,". 17/03/04 - Foi criado o programa de Imersão que traz 1 consultor por mês para Joinville num plano de imersão de 1 semana para atualização. Além disso, estão sendo realizadas reuniões pelos coordenadores com as equipes para troca de experiência interna.. 14/09/04 - O processo de disseminação é constante ... com o programa de imersão de consultores, com eventos via Centra, com plano de certificação. 24/11/04 - Para o próximo ano a intenção é aumentar a frequencia.. 16/02/05 - No evento de apresentação do Business Plan para a empresa será feita a primeira experiência de gravar o vídeo e enviar aos consultores externos. 18/05/05 - Cobrado vídeo do BP pois ainda não foi enviado aos consultores, plano de imersão com dificuldades de demanda na AST e evento do Chopp acontecendo nem todo mês .... 30/05/05 - Agenda de imersão RS e MG fechado ..... 28/09/05 - Reuniões com as equipes de fora mais frequentes e aproximando e facilitando a troca de informações, facilidade trazida com o escritório em SP. Kick Off e reuniões semanais e mensais apoiando. Algumas dificuldades no processo de imersáo que precisa ser revisto ou repriorizado.",
,,,"2.10 Desenvolver o senso comercial nos consultores=> Mais interna que externa=> Fazer chegar discurso comercial da Tech (produto e serviço) nos consultores e pessoas de campo …",X,Serviços,Todos,Dec-04,25%,E406,". 17/03/04 - Foi realizado em 2003 um treinamento de Executivo de Vendas com todos os consultores. Planejar para este ano um treinamento semelhante focando capacitação comportamental em vendas e consultoria.. 07/07/04 - Vamos avaliar a aplicabilidade de fazer mais um curso como este. 24/11/04 - Discutimos que o mais importante neste momento é reforçar o próprio discurso da Tech dentro da Tech ... ou seja, fazer chega nosso discurso de venda para os consultores que vão entregar o que foi vendido.. 16/02/05 - Promover palestras que são ministradas aos clientes para o público interno e principalmente os consultores. 18/05/05 - Sem ação efetiva ainda. 30/05/05 - Agendar no PDI dos coordenadores no mínimo 1 curso fora. Agendar Encontro de Consultores em SP para repasse de todas ofertas e demais procedimentos. 28/09/05 - Coordenadores de Joinville fizeram todos o Sucesso em Vendas da Dale Carnegie. Em SP treinamento de Teatro para Executivos para equipe de infra. Falta ainda fazer repasse mais efetivo de nossos serviços. Aproximação da equipe de infra SC com SP bastante positiva.",
,,,2.11 Imergir Nossos talentos nos ambientes empresariais montando um plano de visitas regulares aos clientes em conjunto com nossa equipe de campo e trazendo a visão externa com eventos em Jlle para criar maior confiança da equipe de apoio em Jlle com o time de campo,X,Serviços,Todos,Dec-05,25%,E408,". 17/03/04 - O projeto Conheça o Seu Cliente irá nos apoiar neste processo.. 02/06/04 - Pendente de iniciar o projeto Conheça seu Cliente. Em paralelo, temos envolvido sempre que possível o CAN em projetos com clientes, por exemplo, DAKO, RIO POLÍMEROS, etc. 14/09/04 - Programa Conheça seu Cliente ajudando e investindo na aproximação dos recursos do CAN junto a Datasul / FDEs e participando de cursos externos quando possível. 24/11/04 - Para o próximo ano manter as ações atuais e trazer as equipes de fora para repassar experiências para o time interno.. 18/05/05 - Sem ação efetiva este ano.. 30/05/05 - Para Infra-SC Paulinho vai agendar uma semana em SP para visitas a clientes / FDIs. Para CAN pensar SupDes para FDIs. 28/09/05 - Para Infra-SC Paulinho ficou uma semana em SP para visitas a clientes / FDIs. Para CAN pensar numa alternativa de SupDes para FDIs, conforme deliberação do Fórum Consultores. Eventos Conheça seu Fornecedor funcionando bem ...",
,,,2.12 Incentivar a busca de conhecimento e certificação de novas tecnologias que estão sendo liberadas pela Tec priorizando aquelas que tem potencial de negócios através de um plano de certificação dos consultores nos produtos e módulos da Tec,X,Serviços,Todos,Dec-05,25%,E412,". 17/03/04 - O plano de certificação de toda a equipe está montado e será reforçado na aplicação do PDI. Cada um tem a meta de buscar 3 novas certificações este ano.. 02/06/04 - Estamos acompanhando a execução do plano de certificação e estamos conseguindo um aumento significativo de consultores certificados. 14/09/04 - Continuamos conseguindo bons resultados com um volume de consultores e profissionais certificados cada vez maior. 24/11/04 - Manter o plano de incentivo as certificações e treinamento.. 16/02/05 - Será mantido o plano de certificação dos consultores e renovado de acordo com o PDI de 2005. 18/05/05 - Medida com excelentes resultados, consultores tem buscado as certificações. 30/05/05 - Em Infra-SC temos 5 certificações externas Microsoft + Linux + Cisco + ITIL e mais 5 certificações previstas para este ano nos PDIs da equipe. . 28/09/05 - Os PDIs foram bastante ousados na busca de certificações ... se tudo der certo, até final do ano teremos bastante certificações externas (Microsoft, Java, .Net, Linux, Cisco, ITIL, AIIM, PMP, ...)",
,,,"2.13 Renovar conhecimento das equipes do CAN, preparando as equipes para a nova arquitetura e novas tecnologias que estão vindo, tais como: JAVA, .Net, Macromedia, Rational, etc",X,Serviços,CAN,Dec-05,25%,E856,". 17/03/04 - Renovamos o time de Suporte ao Desenvolvimento, trazendo dois recursos com conhecimento em Java e CMM. Estamos acompanhando os movimentos da Corporação e já participando de algumas reuniões e definições sobre o novo modelo de expedição, controle de objetos, etc. 02/06/04 - Estamos desenvolvendo o projeto de FPA da Datasul, no GAPE já fizemos 3 reuniões e estamos acompanhando os projetos do novos frameworks, em ADF estamos acompanhando os projetos com a Ana Cristina . 07/07/04 - Agora está vindo com força as ferramentas da IBM ClearCase, ReqPro e ClearQuest. 14/09/04 - Além das novas ferramentas IBM já temos profissionais com certificação .Net e Java. 24/11/04 - Conseguido agora alocação exclusiva para atendimento .Net e Java no suporte ao desenvolvimento e primeiro projeto Java prestes a sair.. 18/05/05 - Plano de estudo dentro do Sup Des funcionando bem, com profissionais se preparando para certificação. 28/09/05 - Algumas certificações já alcançadas e outras em andamento",
,,,2.14 Executar PDI - P & D ,x,"Produto &Novos Negócios",Ricardo,Dec-05,50%,"E902, E918",". (03/02/05) Marcada para semana que vem avaliação de experiência do Bruno. Verificar cargo a ser associado.. (11/03/05) Bruno efetivado como Programador. Matriz de avaliação 2005 homologada.. (08/04/05) Início das avaliações no sistema.. (22/04/05) Fim das avaliações no sistema.. (01/07/05) Realizado devolutivas na segunda semana de Julho.. (19/09/05) Revisão dos PDIs da equipe com o novo coordenador Dênis.",
,,,2.15 Diversificar e elevar o nível de capacitação do corpo técnico,x,"Produto &Novos Negócios",Ricardo,Dec-05,50%,E902,". (03/02/05) Previstos os treinamentos de Qualidade, Portal e EAI(Gartner) para o primeiro trimestre.. (08/04/05) Realizados treinamentos. Em preparação repasse, techforum e materiais para o Portal de Produto.. (01/07/05) Participação treinamento Road Show ITIL e QUALIDADE.. (01/09/05) Participação Evento Gartner Group.. (19/09/05) Participação INFOIMAGEM, PROGRESS e ITSMF.",
,,,2.16 Completar projeto Conheça seu Vizinho,,Marketing & Operações,Marketing,Aug-05,75%,E916,"[JAN/04] - GAPE[MAR/04] - Desenvolvimento[ABR/04] - Assistência Técnica [MAI/04] - PROGRESS & OMBUDSMAN[JUN/04] - Consultoria Tecnica Jlle[JUL/04] - Consultoria Tecnica SP/RS[AGO/04] - Marketing & Operações[OUT/04] - InfraEstruturaSC[DEZ/04] - Atrasado por solicitação de Organização[FEV/05] - Organização[MAR/05] - Suporte ao Desenvolvimento[MAI/05] - Produto & NN[JUL/05] - Tradução Restam: Gestão de Conteúdo, Infra-Estrutura SP, ADF e Ouvidoria",
,,,2.18 Acompanhar Gestão dos Talentos,x,Organização,Organização,Dec-05,25%,E916,Plano de Ação contínuo com a Gisele.,
,,,2.19 Executar PDI - Operações,,Marketing & Operações,Operações,Dec-05,100%,"E902, E918","[MAI/05] - Schroeder OK.[JUN/05] - Cesar OK.[AGO/05] - Elemar OK.",
,,,2.20 Executar PDI - Marketing,,Marketing & Operações,Marketing,Dec-05,100%,"E902, E918","[MAI/05] - Zenon OK[JUN/05] - Bruna e Thais OK[JUL/05] - Tatiane OK",
,,,2.21 Buscar conhecimentos em Progress 10,,Atend. Cli,Suporte DB,Oct-05,90%,E416,". 09/08/05 - fechando com a Progress o escopo de um treinamento de diferenças, entre a 9 e 10.. 13/09/05 - negociando treinamento com a Progress.",
,,,2.22 Executar PDI - Desenvolvimento,x,Desenvolvimento,Desenvolvimento,Dec-05,25%,"E902, E918","17/01/05: Atualizado os PDIs para incluir e antecipar datas de certificações em Java (Farley, Adriano, Nakamura, Humberto e Agnaldo)25/01/05: Outros treinamentos conforme avaliação 360graus de 200501/03/05: Definidos os avaliadores x avaliados da avaliação 360graus.11/07/05: Iniciadas as avaliações",
,,,2.23 Diversificar e elevar o nível de capacitação do corpo técnico,x,Desenvolvimento,Desenvolvimento,Dec-05,25%,E902,"20/02/05 - Realizado treinamento de 4 pessoas no SunTechdays17/03/05 - Revisados os treinamentos (PA + Planilha de Treinamentos) e solicitado mais informações sobre opções ao RH. 11/07/05 - Realizados treinamentos de ClearCase e Flex",
,,,2.24 Avaliar valor/hr diferenciado para projetos em novas tecnologias (Java e .NET),,Desenvolvimento,Desenvolvimento,Dec-05,0%,E902,"26/01/05 - O custo de profissionais com conhecimento em Java para contratação e para a retenção de talentos é maior do que com Progress17/03/05 - No EMS 6 em Java a orientação é para contratação de Analistas de Sistemas com experiência OO, os quais possuem um custo diferenciado.Pendente:. Aplicar o valor de produto para o Arquiteto FW J2EE. Parece que Finanças está aplicando valor de produto para o Arquiteto deles do protótipo APL.. Preparar proposta de valor diferenciado para Java e .NET (incluindo produtos ""Progress"" que usam estas tecnologias como DataViewer, Webdesk) para negociar com a corporação. Avaliar valores de mercado conforme pesquisa do RH Corp e Tech.",
,,,2.25 Executar PDI - Ouvidoria,,Marketing & Operações,Marketing,Oct-05,0%,"E902, E918",,
3. Definir implementar o modelo de remuneração por produção / resultado / qualidade,Dec-05,45.0%,3.1 Definir e implementar modelo de remuneração variável - Desenvolvimento,,Desenvolvimento,Desenvolvimento,Dec-05,0%,E904,". 14/09/04 Esta diretriz depende da conclusão da diretriz 4.7. 26/01/05 Avaliar modelo de remuneração variável com base no FPA (pagamento por FPA) e/ou por horas produtivas x faturamento da equipe.",
,,,"3.5 Revisar modelo de remuneração variável nas equipes de Serviço=> Implementar remuneração por produtividade em Jlle=> Pensar num grupo Brasil …=> Prever Junior, Pleno, Senior=> Marcar reunião com área de Organização para enquadrar remuneração variável",,Serviços,Todos,Jun-05,90%,E904,". 17/03/04 - Foi revisado o modelo de remuneração variável da equipe de Consultoria Joinville sendo a comissão paga pelo valor líquido. Pendente de revisão das equipes de consultoria técnica de SP, MG e RS. 02/06/04 - Já revisamos e entramos no mês de experiência para MG e RS. Falta apenas acertar o modelo para SP.. 07/07/04 - Foi refinado o modelo em todas as equipes. 14/09/04 - Modelo em operação ... acompanhar resultados.. 24/11/04 - Para próximo ano refinar com indicador de produtividade nas equipes de Joinville e para fora criar um plano consistente de níveis de cargos e salários com o apoio do RH (Gisele).. 16/02/05 - Foi revisado a tabela de funções e remunerações e será atualizado o documento no WebDesk. 18/05/05 - Revisar no segundo semestre meta 6k recurso em Jlle. 30/05/05 - Para Infra-SC cancelado por enquanto, repensar modelo. Rever modelo de remuneração para Consultores Jlle. Pensar num modelo para CAN / líderes. 28/09/05 - Revendo meta R$ 6k para Jlle. Definindo modelo para líderes CAN e incorporando parte Conta Datasul no variável ...",
4. Implementar o SLA (Service Level Agreement) em todas as equipes e fornecedores,Dec-05,53.3%,"4.3 Implementar o SLA em ADF e buscar novas atividades para estruturar e ampliar equipe ADF, criando maior integração com demais FDEs",,Serviços,CAN,Sep-05,50%,E914,". 02/09/02 - O modelo de SLA foi montado, aguardando posicionamento da corporação. 28/05/03 - As conversas com a Corporação caminham no sentido de rever as atividades e responsabilidades dessa função. 09/07/03 - Esperando o Roger iniciar nesta função em meados de Julho para negociar com Ana o escopo/função. 10/09/03 - Roger já assumiu a função e está se aproximando da Ana para definição de atividades. 15/10/03 - Estamos aguardando a formalização do SLA de Sistemas Técnicos e GAPE para pressionar mais forte nestas demais equipes. Além disso, demos um direcionamento para fortalecer a função de ADF, com o objetivo de gerar mais controles, gráficos, acompanhamento, estatísticas e dar mais visibilidade a equipe.. 07/12/03 - A Ana já sinalizou que o Ernani quer assinar o SLA em breve.. 17/03/04 - Continuamos tendo dificuldade de achar um interlocutor na Corporação para tratar deste assunto.. 07/07/04 - Em stand-by. 24/11/04 - Segundo Ernani a nova gerente deve tocar este assunto.. 28/09/05 - Definimos metas e indicadores ... falta apenas a Datasul sinalizar que quer SLA",
,,,4.4 Implementar o SLA em Suporte ao Desenvolvimento,,Serviços,CAN,Dec-05,50%,E914,". 02/09/02 - O modelo de SLA foi montado, aguardando posicionamento da corporação. 19/02/03 - Foi montado uma lista de atividades, agora falta conversar com o Jorge para estruturar atendimento, pagamento, etc. 28/05/03 - Versão do SLA bastante completa, apresentando a mesma para discussão com a Ana. 10/09/03 - A Ana continua com a pendência, conversou com o Ernani mas não foi definido nada em relação ao SLA. 15/10/03 - Estamos aguardando a formalização do SLA de Sistemas Técnicos e GAPE para pressionar mais forte nestas demais equipes. Além disso, demos um direcionamento para fortalecer a equipe de Suporte ao Desenvolvimento, com o objetivo de estudar o Progress 10, gerar palestras no Techknowledge Forum, melhorar o atendimento as FDEs para gerar mais demanda e dar mais visibilidade a equipe. Reforçamos o conhecimento da equipe com a vinda do John e Sergio.. 14/09/04 - Elaboramos um documento completo para a Ana e estamos pressionando Ana e Ernani para ver se conseguimos.. 24/11/04 - Segundo Ernani a nova gerente deve tocar este assunto.. 18/05/05 - Sem novidades com a Datasul. 28/09/05 - Definimos metas e indicadores ... falta apenas a Datasul sinalizar que quer SLA",
,,,4.5 Implementar o SLA em Tradução,,Serviços,CAN,Sep-05,50%,E914,". 17/03/04 - Fizemos uma pesquisa de preço no mercado para verificar se nosso valor estava dentro. Agora estamos escrevendo uma proposta de SLA para enviar a Corporação - Alvacir.. 02/06/04 - Este projeto está andando com o Alvacir ... Já temos indicativos dele de interesse em implementar o SLA e já temos dados levantados por nós.. 07/07/04 - Em stand-by. 14/09/04 - Em stand-by. 24/11/04 - Segundo Ernani a nova gerente deve tocar este assunto.. 18/05/05 - Sem novidades com a Datasul. 28/09/05 - Definimos metas e indicadores ... falta apenas a Datasul sinalizar que quer SLA",
,,,4.7 Implementar o SLA em Desenvolvimento,,Desenvolvimento,Desenvolvimento,Dec-05,30%,E904,". 12/05/05 - SLA do Desenvolvimento será implantado em Julho/2005. A partir deste SLA será possível definir a remuneração variável.. 11/07/05 - Proposta do SLA está definida. Pendente aprovação da Corporação e verificação de como será feita a operacionalização deste (sistema para métricas).",
,,,"4.8 Carteira de recursos variáveis para atender demanda sazonal. Fatores críticos de sucesso: informações sobre recursos (habilidades, currículo, disponibilidade), recursos preparados para Brasil e exterior",,Desenvolvimento,Desenvolvimento,Dec-05,90%,E910,". 27/01/05 Avaliar a contratação de mais recursos do que o Fundo absorve para a formação de pessoas e atendimento a demandas sazonais.. 17/03/05 - Realizadas contratações para atender ao aumento de demanda. 11/07/05 - Utilização de recursos da Cingo de forma temporária para atender a algumas demandas extras.",
5. Avaliar/implementar desenvolvimento/manu tenção de produtos - CMM / RUP / JAVA / .NET,Dec-05,25.0%,5.1 Implementar FPA,,Desenvolvimento,Desenvolvimento,Feb-05,50%,E912,". (03/02/03) A implementação de FPA no Legado será realizada através de ferramenta de automatização.. (29/05/03) O grupo CMM-SPP/SPTO ficou com a responsabilidade de criar a técnica de estimativas de projetos. Será utilizado Use-Case Points para Desenvolvimentos OO e FPA para Legado..(11/08/03) Nos trabalhos realizados durante o mês de Julho, foi decidido que será construído um protótipo para avaliação do FPA no Legado. Este protótipo está sendo conduzido pelo Juarez Tamanini, nosso representante no grupo CMM-SPP/SPTO e estará utilizando nosso módulo Data Collection. Também está sendo utilizado para automatização uma variação do programa já utilizado na nova técnica de tradução. Ao final do mês de março, devermos ter uma primeira versão deste protótipo.. (18/02/04) O Assunto FPA será um sub-projeto do projeto CMM.. (03/05/04) Foi contratada a TEC(John) para se capacitar e executar o protótipo e será contratada também uma consultoria externa(FATTO) para melhor avaliação(25 e 26/05). . (14/09/04) Treinamento da tecnica Datasul de FPA previsto para 27/09. Após isso será adaptada a técnica para uso em estimativas, visto que até agora ela foi usada apenas em produto já construído.. (27/09/04) Realizada reunião sobre FPA com Corporação. Será implantado FPA inicialmente apenas para o EMS 2.. (15/10/04) Enviado email para Ana Cristina solicitando um posicionamento sobre a aplicação do FPA para produtos de Tecnologia. (22/10/04) Treinamento presencial realizado com Flavio, Márcio e Humberto. (09/11/04) Treinamento gravavado com a participação do Rodrigo Nakamura. (09/11/04) Ana está aguardando a visita do consultor para discutir a aplicação do FPA nos produtos de Tecnologia.. (17/12/04) Definido o WebDesk como projeto Piloto do FPA. 17/03/05 - Realizada a contagem dos PF do WebDesk e refinada a técnica para aplicação do FPA.. 12/05/05 - Definido com Ana Cristina os Produtos da Tecnologia aos quais se aplica e a quais não se aplica FPA. Os primeiros projetos a terem FPA são: WebDesk 2.04B (WebDav) e Help-Desk de TI.",
,,,5.2 Implementar CMM - Desenvolvimento,x,Desenvolvimento,Desenvolvimento,Dec-05,25%,E912,". (10/03/03) Implementação das KPAS através das definições do grupo SEPG. FDES Tecnologia participa de todos os grupos existentes que são:: - SPP/SPTO - Gerenciamento Projetos- SSM - Sub Contratação- SQA- RM - Requisitos - Em institucionalização (29/05). (11/08) Atualizações do Projeto CMM- SSM - Conclusões dos Fluxos dos Processos: a) Definição e Planejamento da Sub Contratação b) Seleção e Aprovação do Sub Contrato.- SPP - Desenvolvimento do Protótipo de FPA e da Template para WBS(Fases/Atividades/Tarefas)- SQA - Desenvolvimento das seguintes atividades: a) Classificação dos Artefatos - Impacto b) Unificação das Fases 7 e 9 da MDS c) Elaboração de uma Template para Caso de Teste - seguindo conceito de Engenharia d) Execução das Auditorias SQA: Já sofremos 1 auditoria e iremos sofrer uma nova em 14/08. Também participamos como Auditor em Finanças e no dia 15/08 será em Logística.. (24/10/03) Datasul contratou um novo Gerente de Projetos exclusivo para o projeto Datasul - CMM que estará revendo e replanejando a implementação. Também foi realizada uma reunião do Comitê Executivo onde ficou decidido que o orçamento 2004 deste projeto será subsidiado pelo Fundo de Desenvolvimento.. (18/02/04) Como este projeto está tendo status-report diretamente para o Comitê Executivo, sugerimos retirar esta medida das Diretrizes.. (03/05/04) RM em acompanhamento - trilha de treinamentos sendo executada por três recursos (Michel, Farley e Sérgio). Institucionalizado em 15/06/2004.. (03/05/04) SSM em treinamento - Krammel participou - prazo de institucionalização - final de Junho.. (05/11/04) SCM participação do Flávio no grupo de trabalho liderado pelo Zuge. 28/04/05 - Realizado o treinamentro sobre Métricas para 28 a 30/Março. 12/05/05 - Alterações do CMMi na metodologia concluídas, treinamentos sendo planejados pelo projeto devem ocorrer em Maio/Junho.",
,,,5.4 Implementar CMM - AST Produto,,Atend. Cli,AST ,Dec-06,0%,E856,a definir.,
